Not using cached read wrapper
Stats thread started at 0.251042
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../FPS_Multiplayer/FPS_Multiplayer/Multiplayer_Flutterbeam/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../FPS_Multiplayer/FPS_Multiplayer/Multiplayer_Flutterbeam/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../FPS_Multiplayer/FPS_Multiplayer/Multiplayer_Flutterbeam/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../FPS_Multiplayer/FPS_Multiplayer/Multiplayer_Flutterbeam/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Fail to write to C:/Users/Rocco Jelsomeno/AppData/Local/UnrealEngine/Common/DerivedDataCache/TestData/ED10F50C488DC79FB7EAA3BE41998CFD/TestData/1/TestData_256kb.dat, derived data cache will be disabled. ReadError: 112 (There is not enough space on the disk.)
Speed tests for C:/Users/Rocco Jelsomeno/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Rocco Jelsomeno/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1300.08MBs, RandomWriteSpeed=0.00MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Rocco Jelsomeno/AppData/Local/UnrealEngine/Common/DerivedDataCache: ReadOnly
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -11 characters bigger than the processId version (../../../../FPS_Multiplayer/FPS_Multiplayer/Multiplayer_Flutterbeam/Intermediate/Shaders/WorkingDirectory/3696/).
Cleaned the shader compiler working directory 'C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0111 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000A7052E13100][00000A70457A7800 50] WindowsEditor
Profiles: [00000A7052E12BC0][00000A70457A5000 50] Windows, [00000A7052E13100][00000A70457A7800 50] WindowsEditor, [00000A7052E11180][00000A704574A000 50] WindowsServer, [00000A7052E11DC0][00000A7035F25000 50] WindowsClient, [00000A7052E116C0][00000A70457E0000 50] IOS, [00000A7052E13640][00000A7052E20000 50] iPadAir2, [00000A7052E14EC0][00000A7052E27800 50] IPadPro, [00000A7052E15240][00000A7052E25000 50] iPadAir3, [00000A7052E140C0][00000A7052E2A000 50] iPadAir4, [00000A7052E10380][00000A7052E2C800 50] iPadMini4, [00000A7052E139C0][00000A70457A2800 50] iPadMini5, [00000A7052E15400][00000A7052E50000 50] iPadMini6, [00000A7052E17A80][00000A7052E5A000 50] iPhone6S, [00000A7052E178C0][00000A7052E57800 50] iPhone7, [00000A7052E17540][00000A7052E55000 50] iPodTouch7, [00000A7052E10000][00000A7052E5C800 50] iPhone6SPlus, [00000A7052E14600][00000A7052E22800 50] iPhone7Plus, [00000A7052E10700][00000A7052E30000 50] iPhoneSE, [00000A7052E14440][00000A7052E35000 50] iPhone8, [00000A7052E11500][00000A7052E37800 50] iPhone8Plus, [00000A7052E17700][00000A7052E3A000 50] iPhoneX, [00000A7052E11340][00000A7052E3C800 50] iPhoneXS, [00000A7052E14980][00000A7052E52800 50] iPhoneXSMax, [00000A7052E13F00][00000A7052E70000 50] iPhoneXR, [00000A7052E11880][00000A7052E75000 50] iPhone11, [00000A7052E17C40][00000A7052E77800 50] iPhone11Pro, [00000A7052E15080][00000A7052E7A000 50] iPhone11ProMax, [00000A7052E15E80][00000A7052E7C800 50] iPhoneSE2, [00000A7052E17380][00000A7052E32800 50] iPhone12Mini, [00000A7052E13B80][00000A7052E80000 50] iPhone12, [00000A7052E14280][00000A7052E85000 50] iPhone12Pro, [00000A7052E171C0][00000A7052E87800 50] iPhone12ProMax, [00000A7052E12840][00000A7052E8A000 50] iPhone13Mini, [00000A7052E12140][00000A7052E8C800 50] iPhone13, [00000A7052E16040][00000A7052E72800 50] iPhone13Pro, [00000A7052E10FC0][00000A7052E90000 50] iPhone13ProMax, [00000A7052E16E40][00000A7052E95000 50] iPadPro105, [00000A7052E12300][00000A7052E97800 50] iPadPro129, [00000A7052E10E00][00000A7052E9A000 50] iPadPro97, [00000A7052E10C40][00000A7052E9C800 50] iPadPro2_129, [00000A7052E13D40][00000A7052E82800 50] iPad5, [00000A7052E12F40][00000A7052EA0000 50] iPad6, [00000A7052E15CC0][00000A7052EA5000 50] iPad7, [00000A7052E15B00][00000A7052EA7800 50] iPad8, [00000A7052E11A40][00000A7052EAA000 50] iPad9, [00000A7052E14B40][00000A7052EAC800 50] iPadPro11, [00000A7052E11F80][00000A7052E92800 50] iPadPro2_11, [00000A7052E16200][00000A7052EB0000 50] iPadPro3_11, [00000A7052E10A80][00000A7052EB5000 50] iPadPro3_129, [00000A7052E16900][00000A7052EB7800 50] iPadPro4_129, [00000A7052E163C0][00000A7052EBA000 50] iPadPro5_129, [00000A7052E16580][00000A7052EBC800 50] AppleTV, [00000A7052E18340][00000A7052EA2800 50] AppleTV4K, [00000A7052E17E00][00000A7052EC0000 50] TVOS, [00000A7052E1A2C0][00000A7052EC7800 50] Mac, [00000A7052E1A640][00000A7052EC5000 50] MacEditor, [00000A7052E18C00][00000A7052ECA000 50] MacClient, [00000A7052E101C0][00000A7052ECC800 50] MacServer, [00000A7052E186C0][00000A7052F00000 50] Linux, [00000A7052E18DC0][00000A7052F02800 50] LinuxEditor, [00000A7052E17000][00000A7052F07800 50] LinuxArm64Editor, [00000A7052E13480][00000A7052F0A000 50] LinuxArm64, [00000A7052E19BC0][00000A7052F0C800 50] LinuxClient, [00000A7052E16AC0][00000A7052EB2800 50] LinuxArm64Client, [00000A7052E12A00][00000A7052F05000 50] LinuxServer, [00000A7052E18880][00000A7052EE0000 50] LinuxArm64Server, [00000A7052E17FC0][00000A7052EE5000 50] Android, [00000A7052E11C00][00000A7052EE7800 50] Android_Preview_OpenGL, [00000A7052E10540][00000A7052EEA000 50] Android_Preview_Vulkan, [00000A7052E19140][00000A7052EEC800 50] Android_Low, [00000A7052E1A480][00000A7052EC2800 50] Android_Mid, [00000A7052E194C0][00000A7052EF0000 50] Android_High, [00000A7052E147C0][00000A7052EF5000 50] Android_Default, [00000A7052E1A100][00000A7052EF7800 50] Android_Adreno4xx, [00000A7052E108C0][00000A7052EFA000 50] Android_Adreno5xx_Low, [00000A7052E15780][00000A7052EFC800 50] Android_Adreno5xx, [00000A7052E1AD40][00000A7052EE2800 50] Android_Adreno6xx, [00000A7052E1AF00][00000A7052F10000 50] Android_Adreno6xx_Vulkan, [00000A7052E14D00][00000A7052F15000 50] Android_Adreno7xx, [00000A7052E18F80][00000A7052F17800 50] Android_Adreno7xx_Vulkan, [00000A7052E19F40][00000A7052F1A000 50] Android_Mali_T6xx, [00000A7052E1A9C0][00000A7052F1C800 50] Android_Mali_T7xx, [00000A7052E13800][00000A7052EF2800 50] Android_Mali_T8xx, [00000A7052E19A00][00000A7052F20000 50] Android_Mali_G71, [00000A7052E18180][00000A7052F25000 50] Android_Mali_G72, [00000A7052E1B440][00000A7052F27800 50] Android_Mali_G72_Vulkan, [00000A7052E1BEC0][00000A7052F2A000 50] Android_Mali_G76, [00000A7052E19840][00000A7052F2C800 50] Android_Mali_G76_Vulkan, [00000A7052E1B0C0][00000A7052F12800 50] Android_Mali_G77, [00000A7052E19D80][00000A7052F30000 50] Android_Mali_G77_Vulkan, [00000A7052E12680][00000A7052F35000 50] Android_Mali_G78, [00000A7052E1C780][00000A7052F37800 50] Android_Mali_G78_Vulkan, [00000A7052E155C0][00000A7052F3A000 50] Android_Mali_G710, [00000A7052E1C080][00000A7052F3C800 50] Android_Mali_G710_Vulkan, [00000A7052E1B7C0][00000A7052F22800 50] Android_Xclipse_920, [00000A7052E1BD00][00000A7052F40000 50] Android_Xclipse_920_Vulkan, [00000A7052E1D040][00000A7052F45000 50] Android_Vulkan_SM5, [00000A7052E1C240][00000A7052F47800 50] Android_PowerVR_G6xxx, [00000A7052E132C0][00000A7052F4A000 50] Android_PowerVR_GT7xxx, [00000A7052E1BB40][00000A7052F4C800 50] Android_PowerVR_GE8xxx, [00000A7052E16C80][00000A7052F32800 50] Android_PowerVR_GM9xxx, [00000A7052E1DAC0][00000A7052F50000 50] Android_PowerVR_GM9xxx_Vulkan, [00000A7052E1C5C0][00000A7052F55000 50] Android_TegraK1, [00000A7052E1D3C0][00000A7052F57800 50] Android_Unknown_Vulkan, [00000A7052E1E000][00000A7052F5A000 50] Oculus_Quest, [00000A7052E1DE40][00000A7052F5C800 50] Oculus_Quest2, [00000A7052E1AB80][00000A7052F42800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 83876051C7E018B1689971362011539FA7CABA65), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4F91C899CBAAEBABD3887F00E160FB106751A62C), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9CAE89B339E2981D2A87C36622883FC6FCDD9CAA), compiling. 
Error writing to file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error writing to file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Error flushing file: C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C (There is not enough space on the disk.)
Could not write the shader compiler transfer filename to 'C:/Users/Rocco Jelsomeno/AppData/Local/Temp/UnrealShaderWorkingDir/62C9F493493265A80E7583961A594F8F/072A88ECB4EC685C8B64890AB6FE0A02C' (Free Disk Space: 0.
SCW 10 Queued Jobs, Finished 10 single jobs
Job 0 [Single] WorldGridMaterial/FGPUSpriteVertexFactory/TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FGPUSpriteVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 
Job 1 [Single] WorldGridMaterial/FLocalVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FLocalVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 
Job 2 [Single] WorldGridMaterial/FLandscapeFixedGridVertexFactory/TLightMapDensityPSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TLightMapDensityPSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 
Job 3 [Single] DefaultDeferredDecalMaterial/FLocalVertexFactory/TVirtualTexturePSBaseColorNormalRoughness/0:/Engine/Private/VirtualTextureMaterial.usf VF 'FLocalVertexFactory' Type 'TVirtualTexturePSBaseColorNormalRoughness' '/Engine/Private/VirtualTextureMaterial.usf' Entry 'MainPS' Permutation 0 
Job 4 [Single] DefaultLightFunctionMaterial/FTranslucentLightingInjectPS/8:/Engine/Private/TranslucentLightInjectionShaders.usf Type 'FTranslucentLightingInjectPS' '/Engine/Private/TranslucentLightInjectionShaders.usf' Entry 'InjectMainPS' Permutation 8 
Job 5 [Single] DefaultLightFunctionMaterial/FLumenCardDirectLightingPS/13:/Engine/Private/Lumen/LumenSceneDirectLighting.usf Type 'FLumenCardDirectLightingPS' '/Engine/Private/Lumen/LumenSceneDirectLighting.usf' Entry 'LumenCardDirectLightingPS' Permutation 13 
Job 6 [Single] DefaultLightFunctionMaterial/FLumenCardDirectLightingPS/14:/Engine/Private/Lumen/LumenSceneDirectLighting.usf Type 'FLumenCardDirectLightingPS' '/Engine/Private/Lumen/LumenSceneDirectLighting.usf' Entry 'LumenCardDirectLightingPS' Permutation 14 
Job 7 [Single] DefaultLightFunctionMaterial/FLumenCardDirectLightingPS/15:/Engine/Private/Lumen/LumenSceneDirectLighting.usf Type 'FLumenCardDirectLightingPS' '/Engine/Private/Lumen/LumenSceneDirectLighting.usf' Entry 'LumenCardDirectLightingPS' Permutation 15 
Job 8 [Single] DefaultLightFunctionMaterial/FLumenCardDirectLightingPS/20:/Engine/Private/Lumen/LumenSceneDirectLighting.usf Type 'FLumenCardDirectLightingPS' '/Engine/Private/Lumen/LumenSceneDirectLighting.usf' Entry 'LumenCardDirectLightingPS' Permutation 20 
Job 9 [Single] DefaultLightFunctionMaterial/FLumenCardDirectLightingPS/28:/Engine/Private/Lumen/LumenSceneDirectLighting.usf Type 'FLumenCardDirectLightingPS' '/Engine/Private/Lumen/LumenSceneDirectLighting.usf' Entry 'LumenCardDirectLightingPS' Permutation 28 
Windows GetLastError: The operation completed successfully. (0)
